x,y,theta,speed,steer
-10.5318,-1.25181,0.170171,0.300001,-0.320903
-10.523,-1.25028,0.167087,0.300001,-0.320751
-10.5141,-1.24878,0.164004,0.300001,-0.3206
-10.5052,-1.24732,0.160923,0.300001,-0.320451
-10.4963,-1.24587,0.157844,0.300001,-0.320302
-10.4874,-1.24446,0.154766,0.300001,-0.320155
-10.4786,-1.24307,0.15169,0.300001,-0.320009
-10.4697,-1.24171,0.148615,0.300001,-0.319865
-10.4608,-1.24038,0.145542,0.300001,-0.319721
-10.4519,-1.23907,0.14247,0.300001,-0.319579
-10.4429,-1.2378,0.139399,0.300001,-0.319438
-10.434,-1.23654,0.13633,0.300001,-0.319298
-10.4251,-1.23532,0.133263,0.300001,-0.31916
-10.4162,-1.23413,0.130197,0.300001,-0.319023
-10.4073,-1.23296,0.127132,0.300001,-0.318887
-10.3983,-1.23182,0.124069,0.300001,-0.318752
-10.3894,-1.2307,0.121007,0.300001,-0.318618
-10.3805,-1.22962,0.117946,0.300001,-0.318486
-10.3715,-1.22856,0.114887,0.300001,-0.318355
-10.3626,-1.22753,0.111829,0.300001,-0.318225
-10.3537,-1.22652,0.108773,0.300001,-0.318096
-10.3447,-1.22554,0.105718,0.300001,-0.317969
-10.3358,-1.22459,0.102664,0.300001,-0.317843
-10.3268,-1.22367,0.0996112,0.300001,-0.317718
-10.3179,-1.22278,0.0965599,0.300001,-0.317594
-10.3089,-1.22191,0.0935099,0.300001,-0.317472
-10.2999,-1.22107,0.0904611,0.300001,-0.31735
-10.291,-1.22026,0.0874136,0.300001,-0.31723
-10.282,-1.21947,0.0843674,0.300001,-0.317112
-10.273,-1.21871,0.0813223,0.300001,-0.316994
-10.2641,-1.21798,0.0782785,0.300001,-0.316878
-10.2551,-1.21728,0.0752358,0.300001,-0.316763
-10.2461,-1.2166,0.0721944,0.300001,-0.316649
-10.2371,-1.21595,0.0691541,0.300001,-0.316536
-10.2282,-1.21533,0.066115,0.300001,-0.316424
-10.2192,-1.21473,0.063077,0.300001,-0.316314
-10.2102,-1.21417,0.0600401,0.300001,-0.316205
-10.2012,-1.21363,0.0570044,0.300001,-0.316097
-10.1922,-1.21311,0.0539698,0.300001,-0.315991
-10.1832,-1.21263,0.0509363,0.300001,-0.315885
-10.1743,-1.21217,0.0479038,0.300001,-0.315781
-10.1653,-1.21174,0.0448724,0.300001,-0.315678
-10.1563,-1.21134,0.0418421,0.300001,-0.315577
-10.1473,-1.21096,0.0388129,0.300001,-0.315476
-10.1383,-1.21061,0.0357846,0.300001,-0.315377
-10.1293,-1.21029,0.0327574,0.300001,-0.315279
-10.1203,-1.20999,0.0297312,0.300001,-0.315182
-10.1113,-1.20973,0.0267059,0.300001,-0.315086
-10.1023,-1.20949,0.0236817,0.300001,-0.311475
-10.0933,-1.20927,0.0206945,0.300001,-0.301741
-10.0843,-1.20909,0.0178066,0.300001,-0.286068
-10.0753,-1.20893,0.0150775,0.300001,-0.264761
-10.0663,-1.20879,0.0125619,0.300001,-0.238241
-10.0573,-1.20868,0.0103087,0.300001,-0.207036
-10.0483,-1.20858,0.00835977,0.300001,-0.171763
-10.0393,-1.20851,0.00675023,0.300001,-0.133119
-10.0303,-1.20845,0.00550776,0.300001,-0.0918637
-10.0213,-1.2084,0.004653,0.300001,-0.0488066
-10.0123,-1.20836,0.0041998,0.300001,-0.00479223
-10.0033,-1.20832,0.00415533,0.300001,0.0393129
-9.99432,-1.20828,0.00452028,0.300001,0.0826345
-9.98532,-1.20824,0.00528874,0.300001,0.124304
-9.97632,-1.20819,0.00644806,0.300001,0.163079
-9.96732,-1.20814,0.00797473,0.300001,0.198584
-9.95832,-1.20806,0.00984187,0.300001,0.230074
-9.94932,-1.20798,0.0120151,0.300001,0.256605
-9.94032,-1.20787,0.0144496,0.300001,0.277917
-9.93132,-1.20774,0.0170967,0.300001,0.293531
-9.92232,-1.20758,0.0199012,0.300001,0.302989
-9.91332,-1.2074,0.0228018,0.300001,0.306221
-9.90433,-1.2072,0.0257353,0.300001,0.30313
-9.89533,-1.20697,0.0286373,0.300001,0.29376
-9.88633,-1.20671,0.0314441,0.300001,0.278449
-9.87734,-1.20643,0.0340966,0.300001,0.257412
-9.86834,-1.20612,0.0365391,0.300001,0.231081
-9.85935,-1.20579,0.0387222,0.300001,0.200312
-9.85035,-1.20544,0.040606,0.300001,0.165466
-9.84136,-1.20508,0.0421555,0.300001,0.127251
-9.83237,-1.2047,0.0433426,0.300001,0.0868556
-9.82338,-1.20431,0.0441505,0.300001,0.0447007
-9.81439,-1.20391,0.0445655,0.300001,0.0016308
-9.8054,-1.20351,0.0445806,0.300001,-0.0414876
-9.7964,-1.20311,0.0441955,0.300001,-0.0833487
-9.78741,-1.20271,0.0434203,0.300001,-0.123543
-9.77842,-1.20232,0.0422682,0.300001,-0.161243
-9.76943,-1.20194,0.040759,0.300001,-0.195307
-9.76044,-1.20157,0.0389235,0.300001,-0.225397
-9.75144,-1.20122,0.036796,0.300001,-0.250862
-9.74245,-1.20089,0.0344183,0.300001,-0.270928
-9.73346,-1.20058,0.0318412,0.300001,-0.285402
-9.72446,-1.2003,0.0291188,0.300001,-0.293944
-9.71546,-1.20003,0.0263101,0.300001,-0.296342
-9.70647,-1.1998,0.0234771,0.300001,-0.292558
-9.69747,-1.19959,0.0206824,0.300001,-0.282674
-9.68847,-1.1994,0.0179875,0.300001,-0.266887
-9.67947,-1.19924,0.0154507,0.300001,-0.24574
-9.67047,-1.1991,0.0131236,0.300001,-0.219508
-9.66147,-1.19898,0.0110536,0.300001,-0.188736
-9.65248,-1.19888,0.00928133,0.300001,-0.154419
-9.64348,-1.1988,0.00783708,0.300001,-0.116944
-9.63448,-1.19873,0.00674705,0.300001,-0.0770764
-9.62548,-1.19867,0.00603049,0.300001,-0.035632
-9.61648,-1.19861,0.00569974,0.300001,0.00610408
-9.60748,-1.19856,0.00575638,0.300001,0.0477109
-9.59848,-1.19851,0.0061994,0.300001,0.088334
-9.58948,-1.19845,0.00702113,0.300001,0.126727
-9.58048,-1.19839,0.00820329,0.300001,0.162509
-9.57148,-1.19832,0.00972452,0.300001,0.19492
-9.56248,-1.19823,0.0115563,0.300001,0.222961
-9.55348,-1.19812,0.01366,0.300001,0.246354
-9.54448,-1.198,0.0159932,0.300001,0.264571
-9.53548,-1.19786,0.0185069,0.300001,0.27719
-9.52648,-1.19769,0.0211467,0.300001,0.283836
-9.51748,-1.1975,0.0238533,0.300001,0.28447
-9.50849,-1.19729,0.0265663,0.300001,0.279053
-9.49949,-1.19705,0.0292249,0.300001,0.267802
-9.49049,-1.19678,0.0317708,0.300001,0.250886
-9.4815,-1.1965,0.0341487,0.300001,0.228656
-9.4725,-1.19619,0.036308,0.300001,0.201864
-9.46351,-1.19586,0.0382069,0.300001,0.170838
-9.45451,-1.19552,0.0398076,0.300001,0.136225
-9.44552,-1.19516,0.0410794,0.300001,0.0987472
-9.43653,-1.19479,0.0419986,0.300001,0.0596029
-9.42754,-1.19441,0.0425523,0.300001,0.0192064
-9.41855,-1.19403,0.0427305,0.300001,-0.0216053
-9.40955,-1.19365,0.04253,0.300001,-0.0615562
-9.40056,-1.19326,0.0419581,0.300001,-0.100243
-9.39157,-1.19289,0.0410249,0.300001,-0.136849
-9.38258,-1.19252,0.0397472,0.300001,-0.170234
-9.37358,-1.19216,0.0381522,0.300001,-0.200062
-9.36459,-1.19182,0.0362708,0.300001,-0.225673
-9.3556,-1.19149,0.0341407,0.300001,-0.24649
-9.3466,-1.19118,0.0318062,0.300001,-0.261864
-9.33761,-1.1909,0.0293194,0.300001,-0.271653
-9.32861,-1.19063,0.026735,0.300001,-0.275613
-9.31961,-1.19039,0.024111,0.300001,-0.27365
-9.31062,-1.19018,0.0215066,0.300001,-0.265829
-9.30162,-1.18998,0.0189804,0.300001,-0.252301
-9.29262,-1.18981,0.0165884,0.300001,-0.233548
-9.28362,-1.18966,0.0143812,0.300001,-0.209824
-9.27462,-1.18953,0.0124053,0.300001,-0.18163
-9.26562,-1.18942,0.0107013,0.300001,-0.149568
-9.25662,-1.18932,0.00930312,0.300001,-0.114695
-9.24762,-1.18924,0.00823424,0.300001,-0.0774032
-9.23862,-1.18917,0.00751463,0.300001,-0.0384787
-9.22962,-1.1891,0.00715743,0.300001,0.000832869
-9.22062,-1.18904,0.00716516,0.300001,0.0401217
-9.21162,-1.18897,0.00753762,0.300001,0.0785561
-9.20262,-1.1889,0.008268,0.300001,0.114921
-9.19362,-1.18883,0.009339,0.300001,0.148844
-9.18463,-1.18874,0.0107303,0.300001,0.179587
-9.17563,-1.18865,0.0124147,0.300001,0.206462
-9.16663,-1.18854,0.0143581,0.300001,0.228619
-9.15763,-1.18841,0.016517,0.300001,0.245834
-9.14863,-1.18826,0.0188451,0.300001,0.2577
-9.13963,-1.18809,0.0212905,0.300001,0.263856
-9.13063,-1.1879,0.0237971,0.300001,0.264268
-9.12163,-1.18768,0.0263078,0.300001,0.258902
-9.11264,-1.18745,0.0287651,0.300001,0.247975
-9.10364,-1.18719,0.0311143,0.300001,0.231656
-9.09465,-1.18691,0.033303,0.300001,0.21029
-9.08565,-1.18661,0.0352834,0.300001,0.184338
-9.07666,-1.18629,0.0370134,0.300001,0.154685
-9.06766,-1.18596,0.0384602,0.300001,0.121687
-9.05867,-1.18561,0.0395948,0.300001,0.0860506
-9.04968,-1.18525,0.0403952,0.300001,0.0489477
-9.04068,-1.18489,0.0408498,0.300001,0.0107819
-9.03169,-1.18452,0.0409498,0.300001,-0.0276306
-9.0227,-1.18416,0.0406934,0.300001,-0.065052
-9.01371,-1.18379,0.0400889,0.300001,-0.101093
-9.00471,-1.18343,0.0391477,0.300001,-0.134968
-8.99572,-1.18308,0.0378878,0.300001,-0.165926
-8.98673,-1.18274,0.036334,0.300001,-0.192969
-8.97773,-1.18241,0.034521,0.300001,-0.215819
-8.96874,-1.1821,0.0324869,0.300001,-0.233943
-8.95974,-1.18181,0.0302758,0.300001,-0.246765
-8.95075,-1.18153,0.0279386,0.300001,-0.25417
-8.94175,-1.18128,0.0255281,0.300001,-0.255963
-8.93275,-1.18105,0.0231,0.300001,-0.252122
-8.92375,-1.18084,0.0207098,0.300001,-0.242731
-8.91476,-1.18066,0.0184124,0.300001,-0.227984
-8.90576,-1.18049,0.0162596,0.300001,-0.208196
-8.89676,-1.18035,0.0142995,0.300001,-0.184069
-8.88776,-1.18022,0.0125721,0.300001,-0.15591
-8.87876,-1.1801,0.0111136,0.300001,-0.124334
-8.86976,-1.18,0.00995403,0.300001,-0.0904076
-8.86076,-1.17991,0.0091129,0.300001,-0.054518
-8.85176,-1.17983,0.00860656,0.300001,-0.0174441
-8.84276,-1.17975,0.00844469,0.300001,0.0195934
-8.83376,-1.17968,0.00862651,0.300001,0.0561989
-8.82476,-1.1796,0.0091485,0.300001,0.0915696
-8.81576,-1.17952,0.0100005,0.300001,0.12492
-8.80676,-1.17943,0.0111656,0.300001,0.155161
-8.79776,-1.17933,0.0126169,0.300001,0.181974
-8.78877,-1.17921,0.0143242,0.300001,0.204739
-8.77977,-1.17909,0.0162509,0.300001,0.222717
-8.77077,-1.17894,0.0183522,0.300001,0.235727
-8.76177,-1.17877,0.0205808,0.300001,0.243448
-8.75277,-1.17859,0.0228853,0.300001,0.245651
-8.74377,-1.17838,0.0252115,0.300001,0.242348
-8.73478,-1.17816,0.0275052,0.300001,0.233592
-8.72578,-1.17791,0.0297129,0.300001,0.219565
-8.71678,-1.17764,0.0317835,0.300001,0.200784
-8.70779,-1.17736,0.0336718,0.300001,0.177505
-8.69879,-1.17705,0.0353363,0.300001,0.150241
-8.6898,-1.17673,0.0367409,0.300001,0.119942
-8.6808,-1.1764,0.0378591,0.300001,0.0869682
-8.67181,-1.17606,0.0386681,0.300001,0.0520481
-8.66282,-1.17572,0.0391515,0.300001,0.0163575
-8.65382,-1.17536,0.0393032,0.300001,-0.0197094
-8.64483,-1.17501,0.0391203,0.300001,-0.0553541
-8.63584,-1.17466,0.0386062,0.300001,-0.0897793
-8.62684,-1.17431,0.037771,0.300001,-0.121841
-8.61785,-1.17397,0.0366349,0.300001,-0.151196
-8.60886,-1.17364,0.0352212,0.300001,-0.177168
-8.59986,-1.17332,0.03356,0.300001,-0.198894
-8.59087,-1.17302,0.0316898,0.300001,-0.216151
-8.58187,-1.17274,0.0296525,0.300001,-0.228516
-8.57288,-1.17247,0.0274945,0.300001,-0.235596
-8.56388,-1.17222,0.0252672,0.300001,-0.237341
-8.55488,-1.17199,0.0230228,0.300001,-0.233688
-8.54588,-1.17179,0.0208142,0.300001,-0.224698
-8.53689,-1.1716,0.0186935,0.300001,-0.210724
-8.52789,-1.17143,0.0167089,0.300001,-0.191969
-8.51889,-1.17128,0.0149055,0.300001,-0.168852
-8.50989,-1.17115,0.0133238,0.300001,-0.142199
-8.50089,-1.17103,0.0119954,0.300001,-0.112343
-8.49189,-1.17092,0.0109487,0.300001,-0.0799548
-8.48289,-1.17082,0.0102052,0.300001,-0.04615
-8.47389,-1.17073,0.00977672,0.300001,-0.0113151
-8.46489,-1.17064,0.00967173,0.300001,0.0237683
-8.45589,-1.17055,0.0098923,0.300001,0.0583069
-8.44689,-1.17047,0.0104339,0.300001,0.0911321
-8.43789,-1.17037,0.0112818,0.300001,0.121887
-8.42889,-1.17027,0.0124184,0.300001,0.149859
-8.4199,-1.17016,0.0138193,0.300001,0.174104
-8.4109,-1.17003,0.0154512,0.300001,0.194366
-8.4019,-1.16989,0.0172777,0.300001,0.210152
-8.3929,-1.16974,0.0192568,0.300001,0.22094
-8.3839,-1.16957,0.0213408,0.300001,0.226636
-8.3749,-1.16937,0.0234804,0.300001,0.227081
-8.3659,-1.16916,0.0256243,0.300001,0.22224
-8.35691,-1.16893,0.0277209,0.300001,0.212323
-8.34791,-1.16868,0.0297211,0.300001,0.197488
-8.33892,-1.16841,0.0315777,0.300001,0.178066
-8.32992,-1.16813,0.0332475,0.300001,0.154772
-8.32092,-1.16783,0.0346951,0.300001,0.12791
-8.31193,-1.16752,0.0358884,0.300001,0.0980895
-8.30294,-1.1672,0.0368015,0.300001,0.0663636
-8.29394,-1.16687,0.0374181,0.300001,0.0331066
-8.28495,-1.16653,0.0377254,0.300001,-0.000924137
-8.27595,-1.16619,0.0377168,0.300001,-0.0349486
-8.26696,-1.16585,0.0373924,0.300001,-0.0677941
-8.25797,-1.16551,0.0367625,0.300001,-0.0990966
-8.24897,-1.16518,0.03584,0.300001,-0.128123
-8.23998,-1.16486,0.0346447,0.300001,-0.153879
-8.23098,-1.16455,0.0332055,0.300001,-0.176086
-8.22199,-1.16425,0.0315546,0.300001,-0.194201
-8.21299,-1.16397,0.0297298,0.300001,-0.207613
-8.204,-1.1637,0.0277753,0.300001,-0.216192
-8.195,-1.16345,0.0257376,0.300001,-0.219709
-8.186,-1.16322,0.0236656,0.300001,-0.218056
-8.17701,-1.163,0.0216097,0.300001,-0.211329
-8.16801,-1.16281,0.0196192,0.300001,-0.199649
-8.15901,-1.16263,0.0177417,0.300001,-0.183278
-8.15001,-1.16247,0.0160219,0.300001,-0.162833
-8.14101,-1.16233,0.0144976,0.300001,-0.13859
-8.13201,-1.1622,0.0132034,0.300001,-0.111111
-8.12301,-1.16208,0.0121682,0.300001,-0.0813856
-8.11402,-1.16197,0.0114114,0.300001,-0.0497757
-8.10502,-1.16187,0.0109492,0.300001,-0.0170126
-8.09602,-1.16177,0.0107913,0.300001,0.0161411
-8.08702,-1.16167,0.0109411,0.300001,0.0485216
-8.07802,-1.16157,0.0113916,0.300001,0.079762
-8.06902,-1.16147,0.0121333,0.300001,0.109122
-8.06002,-1.16136,0.0131498,0.300001,0.13558
-8.05102,-1.16124,0.0144155,0.300001,0.158843
-8.04202,-1.16111,0.0159018,0.300001,0.178339
-8.03302,-1.16097,0.0175743,0.300001,0.193399
-8.02402,-1.16081,0.0193914,0.300001,0.203868
-8.01502,-1.16064,0.0213097,0.300001,0.209471
-8.00603,-1.16045,0.0232822,0.300001,0.210047
-7.99703,-1.16024,0.0252602,0.300001,0.205612
-7.98803,-1.16001,0.0271953,0.300001,0.196259
-7.97903,-1.15976,0.02904,0.300001,0.182196
-7.97004,-1.1595,0.0307495,0.300001,0.163967
-7.96104,-1.15923,0.0322846,0.300001,0.141828
-7.95205,-1.15894,0.0336094,0.300001,0.116297
-7.94305,-1.15863,0.0346934,0.300001,0.0879752
-7.93406,-1.15832,0.0355117,0.300001,0.0578981
-7.92506,-1.158,0.0360495,0.300001,0.0264331
-7.91607,-1.15768,0.0362949,0.300001,-0.00567593
-7.90708,-1.15735,0.0362422,0.300001,-0.0372805
-7.89808,-1.15702,0.0358961,0.300001,-0.0680151
-7.88909,-1.1567,0.0352641,0.300001,-0.0971413
-7.88009,-1.15638,0.0343599,0.300001,-0.123627
-7.8711,-1.15607,0.033207,0.300001,-0.147176
-7.8621,-1.15578,0.0318315,0.300001,-0.167202
-7.85311,-1.15549,0.0302655,0.300001,-0.183195
-7.84411,-1.15522,0.0285465,0.300001,-0.194602
-7.83511,-1.15496,0.0267177,0.300001,-0.201312
-7.82612,-1.15472,0.0248242,0.300001,-0.203136
-7.81712,-1.1545,0.0229131,0.300001,-0.200043
-7.80812,-1.15429,0.0210319,0.300001,-0.192111
-7.79912,-1.1541,0.0192271,0.300001,-0.179514
-7.79013,-1.15393,0.0175434,0.300001,-0.162751
-7.78113,-1.15377,0.0160199,0.300001,-0.142064
-7.77213,-1.15363,0.0146928,0.300001,-0.117944
